# 8a420960-7c69-446f-9d08-ab570221c48c
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
0.0000000; -0.7649403; 0.1189676; -0.0464784; -0.0001481; 8.0000000; 0.0000000
0.1999718; -0.7556463; 0.3187233; -0.0465076; -0.0001434; 8.0000000; 0.0000000
0.3999436; -0.7463467; 0.5184788; -0.0465358; -0.0001388; 8.0000000; 0.0000000
0.5999153; -0.7370414; 0.7182339; -0.0465631; -0.0001342; 8.0000000; 0.0000000
0.7998871; -0.7277308; 0.9179888; -0.0465895; -0.0001297; 8.0000000; 0.0000000
0.9998589; -0.7184151; 1.1177435; -0.0466150; -0.0001253; 8.0000000; 0.0000000
1.1998307; -0.7090943; 1.3174979; -0.0466397; -0.0001218; 8.0000000; 0.0000000
1.3998024; -0.6997687; 1.5172521; -0.0466637; -0.0001184; 8.0000000; 0.0000000
1.5997742; -0.6904383; 1.7170061; -0.0466870; -0.0001151; 8.0000000; 0.0000000
1.7997460; -0.6811033; 1.9167599; -0.0467097; -0.0001119; 8.0000000; 0.0000000
1.9997178; -0.6717639; 2.1165135; -0.0467318; -0.0001087; 8.0000000; 0.0000000
2.1996896; -0.6624201; 2.3162668; -0.0467532; -0.0001055; 8.0000000; 0.0000000
2.3996613; -0.6530721; 2.5160200; -0.0467740; -0.0001023; 8.0000000; 0.0000000
2.5996331; -0.6437200; 2.7157730; -0.0467941; -0.0000990; 8.0000000; 0.0000000
2.7996049; -0.6343639; 2.9155258; -0.0468136; -0.0000957; 8.0000000; 0.0000000
2.9995767; -0.6250041; 3.1152784; -0.0468324; -0.0000924; 8.0000000; 0.0000000
3.1995484; -0.6156405; 3.3150308; -0.0468505; -0.0000886; 8.0000000; 0.0000000
3.3995202; -0.6062734; 3.5147831; -0.0468678; -0.0000848; 8.0000000; 0.0000000
3.5994920; -0.5969029; 3.7145352; -0.0468844; -0.0000809; 8.0000000; 0.0000000
3.7994638; -0.5875292; 3.9142871; -0.0469002; -0.0000770; 8.0000000; 0.0000000
3.9994356; -0.5781524; 4.1140390; -0.0469152; -0.0000730; 8.0000000; 0.0000000
4.1994073; -0.5687727; 4.3137906; -0.0469294; -0.0000691; 8.0000000; 0.0000000
4.3993791; -0.5593903; 4.5135422; -0.0469428; -0.0000651; 8.0000000; 0.0000000
4.5993509; -0.5500052; 4.7132936; -0.0469554; -0.0000611; 8.0000000; 0.0000000
4.7993227; -0.5406177; 4.9130449; -0.0469672; -0.0000572; 8.0000000; 0.0000000
4.9992944; -0.5312279; 5.1127961; -0.0469783; -0.0000532; 8.0000000; 0.0000000
5.1992662; -0.5218360; 5.3125472; -0.0469885; -0.0000492; 8.0000000; 0.0000000
5.3992380; -0.5124422; 5.5122982; -0.0469979; -0.0000452; 8.0000000; 0.0000000
5.5992098; -0.5030465; 5.7120492; -0.0470066; -0.0000412; 8.0000000; 0.0000000
5.7991816; -0.4936492; 5.9118000; -0.0470144; -0.0000372; 8.0000000; 0.0000000
5.9991533; -0.4842504; 6.1115508; -0.0470214; -0.0000331; 8.0000000; 0.0000000
6.1991251; -0.4748502; 6.3113015; -0.0470277; -0.0000291; 8.0000000; 0.0000000
6.3990969; -0.4654489; 6.5110522; -0.0470331; -0.0000250; 8.0000000; 0.0000000
6.5990687; -0.4560466; 6.7108028; -0.0470377; -0.0000210; 8.0000000; 0.0000000
6.7990404; -0.4466435; 6.9105534; -0.0470414; -0.0000169; 8.0000000; 0.0000000
6.9990122; -0.4372397; 7.1103039; -0.0470444; -0.0000128; 8.0000000; 0.0000000
7.1989840; -0.4278354; 7.3100544; -0.0470466; -0.0000087; 8.0000000; 0.0000000
7.3989558; -0.4184307; 7.5098049; -0.0470479; -0.0000046; 8.0000000; 0.0000000
7.5989276; -0.4090259; 7.7095554; -0.0470484; -0.0000005; 8.0000000; 0.0000000
7.7988993; -0.3996210; 7.9093059; -0.0470481; 0.0000036; 8.0000000; 0.0000000
7.9988711; -0.3902163; 8.1090564; -0.0470470; 0.0000078; 8.0000000; 0.0000000
8.1988429; -0.3808119; 8.3088069; -0.0470450; 0.0000119; 8.0000000; 0.0000000
8.3988147; -0.3714080; 8.5085575; -0.0470422; 0.0000161; 8.0000000; 0.0000000
8.5987864; -0.3620047; 8.7083081; -0.0470385; 0.0000203; 8.0000000; 0.0000000
8.7987582; -0.3526022; 8.9080587; -0.0470341; 0.0000244; 8.0000000; 0.0000000
8.9987300; -0.3432007; 9.1078093; -0.0470288; 0.0000286; 8.0000000; 0.0000000
9.1987018; -0.3338003; 9.3075600; -0.0470226; 0.0000328; 8.0000000; 0.0000000
9.3986736; -0.3244013; 9.5073108; -0.0470156; 0.0000371; 8.0000000; 0.0000000
9.5986453; -0.3150037; 9.7070616; -0.0470078; 0.0000413; 8.0000000; 0.0000000
9.7986171; -0.3056078; 9.9068125; -0.0469991; 0.0000455; 8.0000000; 0.0000000
9.9985889; -0.2962137; 10.1065636; -0.0469896; 0.0000498; 8.0000000; 0.0000000
10.1985607; -0.2868216; 10.3063146; -0.0469792; 0.0000540; 8.0000000; 0.0000000
10.3985325; -0.2774316; 10.5060658; -0.0469680; 0.0000583; 8.0000000; 0.0000000
10.5985042; -0.2680440; 10.7058172; -0.0469559; 0.0000626; 8.0000000; 0.0000000
10.7984760; -0.2586589; 10.9055686; -0.0469430; 0.0000669; 8.0000000; 0.0000000
10.9984478; -0.2492764; 11.1053201; -0.0469291; 0.0000712; 8.0000000; 0.0000000
11.1984196; -0.2398968; 11.3050718; -0.0469145; 0.0000755; 8.0000000; 0.0000000
11.3983913; -0.2305202; 11.5048236; -0.0468989; 0.0000798; 8.0000000; 0.0000000
11.5983631; -0.2211468; 11.7045756; -0.0468826; 0.0000842; 8.0000000; 0.0000000
11.7983349; -0.2117768; 11.9043277; -0.0468653; 0.0000885; 8.0000000; 0.0000000
11.9983067; -0.2024103; 12.1040800; -0.0468471; 0.0000929; 8.0000000; 0.0000000
12.1982785; -0.1930475; 12.3038325; -0.0468281; 0.0000973; 8.0000000; 0.0000000
12.3982502; -0.1836886; 12.5035852; -0.0468082; 0.0001017; 8.0000000; 0.0000000
12.5982220; -0.1743337; 12.7033380; -0.0467875; 0.0001061; 8.0000000; 0.0000000
12.7981938; -0.1649831; 12.9030910; -0.0467658; 0.0001105; 8.0000000; 0.0000000
12.9981656; -0.1556369; 13.1028443; -0.0467433; 0.0001149; 8.0000000; 0.0000000
13.1981373; -0.1462953; 13.3025977; -0.0467199; 0.0001187; 8.0000000; 0.0000000
13.3981091; -0.1369584; 13.5023514; -0.0466958; 0.0001225; 8.0000000; 0.0000000
13.5980809; -0.1276264; 13.7021053; -0.0466710; 0.0001251; 8.0000000; 0.0000000
13.7980527; -0.1182994; 13.9018595; -0.0466458; 0.0001265; 8.0000000; 0.0000000
13.9980245; -0.1089775; 14.1016139; -0.0466204; 0.0001280; 8.0000000; 0.0000000
14.1979962; -0.0996607; 14.3013685; -0.0465947; 0.0001289; 8.0000000; 0.0000000
14.3979680; -0.0903490; 14.5011234; -0.0465688; 0.0001298; 8.0000000; 0.0000000
14.5979398; -0.0810425; 14.7008785; -0.0465428; 0.0001307; 8.0000000; 0.0000000
14.7979116; -0.0717412; 14.9006338; -0.0465166; 0.0001315; 8.0000000; 0.0000000
14.9978833; -0.0624452; 15.1003894; -0.0464902; 0.0001323; 8.0000000; 0.0000000
15.1978551; -0.0531545; 15.3001452; -0.0464637; 0.0001328; 8.0000000; 0.0000000
15.3978269; -0.0438691; 15.4999013; -0.0464371; 0.0001333; 8.0000000; 0.0000000
15.5977987; -0.0345890; 15.6996576; -0.0464104; 0.0001338; 8.0000000; 0.0000000
15.7977705; -0.0253142; 15.8994142; -0.0463836; 0.0001342; 8.0000000; 0.0000000
15.9977422; -0.0160448; 16.0991711; -0.0463567; 0.0001347; 8.0000000; 0.0000000
16.1977140; -0.0067808; 16.2989281; -0.0463297; 0.0001351; 8.0000000; 0.0000000
16.3976858; 0.0024779; 16.4986855; -0.0463027; 0.0001356; 8.0000000; 0.0000000
16.5976576; 0.0117311; 16.6984430; -0.0462755; 0.0001361; 8.0000000; 0.0000000
16.7976293; 0.0209788; 16.8982009; -0.0462482; 0.0001366; 8.0000000; 0.0000000
16.9976011; 0.0302212; 17.0979590; -0.0462209; 0.0001371; 8.0000000; 0.0000000
17.1975729; 0.0394580; 17.2977173; -0.0461934; 0.0001376; 8.0000000; 0.0000000
17.3975447; 0.0486893; 17.4974759; -0.0461659; 0.0001381; 8.0000000; 0.0000000
17.5975165; 0.0579152; 17.6972347; -0.0461382; 0.0001386; 8.0000000; 0.0000000
17.7974882; 0.0671355; 17.8969938; -0.0461104; 0.0001392; 8.0000000; 0.0000000
17.9974600; 0.0763502; 18.0967532; -0.0460825; 0.0001397; 8.0000000; 0.0000000
18.1974318; 0.0855593; 18.2965128; -0.0460545; 0.0001403; 8.0000000; 0.0000000
18.3974036; 0.0947629; 18.4962727; -0.0460264; 0.0001409; 8.0000000; 0.0000000
18.5973753; 0.1039608; 18.6960328; -0.0459982; 0.0001415; 8.0000000; 0.0000000
18.7973471; 0.1131531; 18.8957932; -0.0459698; 0.0001421; 8.0000000; 0.0000000
18.9973189; 0.1223397; 19.0955539; -0.0459413; 0.0001427; 8.0000000; 0.0000000
19.1972907; 0.1315205; 19.2953148; -0.0459127; 0.0001433; 8.0000000; 0.0000000
19.3972625; 0.1406957; 19.4950759; -0.0458840; 0.0001440; 8.0000000; 0.0000000
19.5972342; 0.1498651; 19.6948374; -0.0458552; 0.0001446; 8.0000000; 0.0000000
19.7972060; 0.1590287; 19.8945991; -0.0458262; 0.0001453; 8.0000000; 0.0000000
19.9971778; 0.1681866; 20.0943611; -0.0457971; 0.0001459; 8.0000000; 0.0000000
20.1971496; 0.1773386; 20.2941233; -0.0457678; 0.0001466; 8.0000000; 0.0000000
20.3971213; 0.1864847; 20.4938858; -0.0457384; 0.0001473; 8.0000000; 0.0000000
20.5970931; 0.1956250; 20.6936486; -0.0457089; 0.0001480; 8.0000000; 0.0000000
20.7970649; 0.2047593; 20.8934117; -0.0456793; 0.0001487; 8.0000000; 0.0000000
20.9970367; 0.2138878; 21.0931750; -0.0456494; 0.0001494; 8.0000000; 0.0000000
21.1970085; 0.2230102; 21.2929386; -0.0456195; 0.0001501; 8.0000000; 0.0000000
21.3969802; 0.2321266; 21.4927024; -0.0455894; 0.0001509; 8.0000000; 0.0000000
21.5969520; 0.2412371; 21.6924666; -0.0455592; 0.0001516; 8.0000000; 0.0000000
21.7969238; 0.2503414; 21.8922310; -0.0455288; 0.0001524; 8.0000000; 0.0000000
21.9968956; 0.2594397; 22.0919957; -0.0454982; 0.0001532; 8.0000000; 0.0000000
22.1968673; 0.2685318; 22.2917607; -0.0454675; 0.0001539; 8.0000000; 0.0000000
22.3968391; 0.2776178; 22.4915259; -0.0454366; 0.0001547; 8.0000000; 0.0000000
22.5968109; 0.2866977; 22.6912915; -0.0454056; 0.0001555; 8.0000000; 0.0000000
22.7967827; 0.2957713; 22.8910573; -0.0453744; 0.0001563; 8.0000000; 0.0000000
22.9967545; 0.3048386; 23.0908234; -0.0453431; 0.0001572; 8.0000000; 0.0000000
23.1967262; 0.3138997; 23.2905898; -0.0453116; 0.0001580; 8.0000000; 0.0000000
23.3966980; 0.3229545; 23.4903564; -0.0452799; 0.0001588; 8.0000000; 0.0000000
23.5966698; 0.3320029; 23.6901234; -0.0452480; 0.0001597; 8.0000000; 0.0000000
23.7966416; 0.3410450; 23.8898906; -0.0452160; 0.0001607; 8.0000000; 0.0000000
23.9966133; 0.3500806; 24.0896582; -0.0451838; 0.0001617; 8.0000000; 0.0000000
24.1965851; 0.3591098; 24.2894260; -0.0451513; 0.0001630; 8.0000000; 0.0000000
24.3965569; 0.3681324; 24.4891941; -0.0451186; 0.0001643; 8.0000000; 0.0000000
24.5965287; 0.3771485; 24.6889626; -0.0450856; 0.0001656; 8.0000000; 0.0000000
24.7965005; 0.3861580; 24.8887313; -0.0450524; 0.0001669; 8.0000000; 0.0000000
24.9964722; 0.3951608; 25.0885003; -0.0450188; 0.0001683; 8.0000000; 0.0000000
25.1964440; 0.4041569; 25.2882696; -0.0449850; 0.0001699; 8.0000000; 0.0000000
25.3964158; 0.4131462; 25.4880393; -0.0449509; 0.0001715; 8.0000000; 0.0000000
25.5963876; 0.4221286; 25.6878092; -0.0449164; 0.0001736; 8.0000000; 0.0000000
25.7963593; 0.4311041; 25.8875795; -0.0448814; 0.0001762; 8.0000000; 0.0000000
25.9963311; 0.4400726; 26.0873500; -0.0448460; 0.0001788; 8.0000000; 0.0000000
26.1963029; 0.4490339; 26.2871209; -0.0448099; 0.0001816; 8.0000000; 0.0000000
26.3962747; 0.4579880; 26.4868921; -0.0447733; 0.0001844; 8.0000000; 0.0000000
26.5962465; 0.4669347; 26.6866636; -0.0447362; 0.0001872; 8.0000000; 0.0000000
26.7962182; 0.4758740; 26.8864355; -0.0446985; 0.0001900; 8.0000000; 0.0000000
26.9961900; 0.4848056; 27.0862077; -0.0446602; 0.0001928; 8.0000000; 0.0000000
27.1961618; 0.4937296; 27.2859803; -0.0446214; 0.0001956; 8.0000000; 0.0000000
27.3961336; 0.5026457; 27.4857532; -0.0445820; 0.0001985; 8.0000000; 0.0000000
27.5961053; 0.5115539; 27.6855265; -0.0445420; 0.0002013; 8.0000000; 0.0000000
27.7960771; 0.5204540; 27.8853001; -0.0445015; 0.0002042; 8.0000000; 0.0000000
27.9960489; 0.5293460; 28.0850741; -0.0444603; 0.0002071; 8.0000000; 0.0000000
28.1960207; 0.5382298; 28.2848484; -0.0444186; 0.0002099; 8.0000000; 0.0000000
28.3959925; 0.5471051; 28.4846231; -0.0443764; 0.0002128; 8.0000000; 0.0000000
28.5959642; 0.5559720; 28.6843982; -0.0443335; 0.0002157; 8.0000000; 0.0000000
28.7959360; 0.5648302; 28.8841737; -0.0442901; 0.0002186; 8.0000000; 0.0000000
28.9959078; 0.5736797; 29.0839496; -0.0442461; 0.0002215; 8.0000000; 0.0000000
29.1958796; 0.5825203; 29.2837259; -0.0442015; 0.0002245; 8.0000000; 0.0000000
29.3958514; 0.5913520; 29.4835025; -0.0441563; 0.0002274; 8.0000000; 0.0000000
29.5958231; 0.6001746; 29.6832796; -0.0441105; 0.0002303; 8.0000000; 0.0000000
29.7957949; 0.6089879; 29.8830571; -0.0440642; 0.0002333; 8.0000000; 0.0000000
29.9957667; 0.6177920; 30.0828349; -0.0440172; 0.0002362; 8.0000000; 0.0000000
30.1957385; 0.6265866; 30.2826132; -0.0439697; 0.0002392; 8.0000000; 0.0000000
30.3957102; 0.6353717; 30.4823919; -0.0439216; 0.0002422; 8.0000000; 0.0000000
30.5956820; 0.6441471; 30.6821711; -0.0438728; 0.0002452; 8.0000000; 0.0000000
30.7956538; 0.6529127; 30.8819507; -0.0438235; 0.0002482; 8.0000000; 0.0000000
30.9956256; 0.6616684; 31.0817306; -0.0437736; 0.0002512; 8.0000000; 0.0000000
31.1955974; 0.6704140; 31.2815111; -0.0437231; 0.0002542; 8.0000000; 0.0000000
31.3955691; 0.6791495; 31.4812920; -0.0436719; 0.0002572; 8.0000000; 0.0000000
31.5955409; 0.6878747; 31.6810733; -0.0436202; 0.0002602; 8.0000000; 0.0000000
31.7955127; 0.6965895; 31.8808551; -0.0435678; 0.0002633; 8.0000000; 0.0000000
31.9954845; 0.7052939; 32.0806373; -0.0435149; 0.0002663; 8.0000000; 0.0000000
32.1954562; 0.7139875; 32.2804201; -0.0434613; 0.0002694; 8.0000000; 0.0000000
32.3954280; 0.7226704; 32.4802032; -0.0434072; 0.0002724; 8.0000000; 0.0000000
32.5953998; 0.7313424; 32.6799869; -0.0433524; 0.0002755; 8.0000000; 0.0000000
32.7953716; 0.7400035; 32.8797710; -0.0432970; 0.0002786; 8.0000000; 0.0000000
32.9953434; 0.7486533; 33.0795556; -0.0432409; 0.0002817; 8.0000000; 0.0000000
33.1953151; 0.7572920; 33.2793408; -0.0431843; 0.0002848; 8.0000000; 0.0000000
33.3952869; 0.7659192; 33.4791263; -0.0431270; 0.0002879; 8.0000000; 0.0000000
33.5952587; 0.7745350; 33.6789124; -0.0430692; 0.0002910; 8.0000000; 0.0000000
33.7952305; 0.7831391; 33.8786990; -0.0430106; 0.0002942; 8.0000000; 0.0000000
33.9952022; 0.7917314; 34.0784861; -0.0429515; 0.0002973; 8.0000000; 0.0000000
34.1951740; 0.8003119; 34.2782737; -0.0428917; 0.0003004; 8.0000000; 0.0000000
34.3951458; 0.8088804; 34.4780618; -0.0428314; 0.0003036; 8.0000000; 0.0000000
34.5951176; 0.8174368; 34.6778505; -0.0427703; 0.0003068; 8.0000000; 0.0000000
34.7950894; 0.8259809; 34.8776397; -0.0427087; 0.0003099; 8.0000000; 0.0000000
34.9950611; 0.8345126; 35.0774293; -0.0426464; 0.0003131; 8.0000000; 0.0000000
35.1950329; 0.8430318; 35.2772196; -0.0425834; 0.0003163; 8.0000000; 0.0000000
35.3950047; 0.8515384; 35.4770103; -0.0425198; 0.0003195; 8.0000000; 0.0000000
35.5949765; 0.8600322; 35.6768016; -0.0424556; 0.0003227; 8.0000000; 0.0000000
35.7949482; 0.8685131; 35.8765935; -0.0423908; 0.0003260; 8.0000000; 0.0000000
35.9949200; 0.8769810; 36.0763859; -0.0423253; 0.0003292; 8.0000000; 0.0000000
36.1948918; 0.8854357; 36.2761789; -0.0422591; 0.0003325; 8.0000000; 0.0000000
36.3948636; 0.8938772; 36.4759724; -0.0421923; 0.0003357; 8.0000000; 0.0000000
36.5948354; 0.9023052; 36.6757665; -0.0421248; 0.0003390; 8.0000000; 0.0000000
36.7948071; 0.9107197; 36.8755612; -0.0420567; 0.0003422; 8.0000000; 0.0000000
36.9947789; 0.9191205; 37.0753564; -0.0419880; 0.0003455; 8.0000000; 0.0000000
37.1947507; 0.9275075; 37.2751522; -0.0419185; 0.0003488; 8.0000000; 0.0000000
37.3947225; 0.9358806; 37.4749486; -0.0418485; 0.0003521; 8.0000000; 0.0000000
37.5946942; 0.9442396; 37.6747456; -0.0417777; 0.0003554; 8.0000000; 0.0000000
37.7946660; 0.9525844; 37.8745432; -0.0417063; 0.0003588; 8.0000000; 0.0000000
37.9946378; 0.9609149; 38.0743414; -0.0416342; 0.0003621; 8.0000000; 0.0000000
38.1946096; 0.9692309; 38.2741402; -0.0415615; 0.0003655; 8.0000000; 0.0000000
38.3945814; 0.9775323; 38.4739396; -0.0414881; 0.0003688; 8.0000000; 0.0000000
38.5945531; 0.9858190; 38.6737396; -0.0414140; 0.0003722; 8.0000000; 0.0000000
38.7945249; 0.9940908; 38.8735402; -0.0413392; 0.0003756; 8.0000000; 0.0000000
38.9944967; 1.0023476; 39.0733414; -0.0412638; 0.0003789; 8.0000000; 0.0000000
39.1944685; 1.0105892; 39.2731433; -0.0411876; 0.0003824; 8.0000000; 0.0000000
39.3944402; 1.0188156; 39.4729458; -0.0411108; 0.0003858; 8.0000000; 0.0000000
39.5944120; 1.0270266; 39.6727490; -0.0410334; 0.0003892; 8.0000000; 0.0000000
39.7943838; 1.0352220; 39.8725527; -0.0409552; 0.0003926; 8.0000000; 0.0000000
39.9943556; 1.0434017; 40.0723571; -0.0408763; 0.0003961; 8.0000000; 0.0000000
40.1943274; 1.0515656; 40.2721622; -0.0407968; 0.0003996; 8.0000000; 0.0000000
40.3942991; 1.0597136; 40.4719679; -0.0407165; 0.0004030; 8.0000000; 0.0000000
40.5942709; 1.0678454; 40.6717743; -0.0406356; 0.0004065; 8.0000000; 0.0000000
40.7942427; 1.0759610; 40.8715813; -0.0405539; 0.0004100; 8.0000000; 0.0000000
40.9942145; 1.0840602; 41.0713890; -0.0404716; 0.0004135; 8.0000000; 0.0000000
41.1941862; 1.0921429; 41.2711974; -0.0403886; 0.0004170; 8.0000000; 0.0000000
41.3941580; 1.1002089; 41.4710064; -0.0403048; 0.0004206; 8.0000000; 0.0000000
41.5941298; 1.1082581; 41.6708161; -0.0402204; 0.0004241; 8.0000000; 0.0000000
41.7941016; 1.1162904; 41.8706265; -0.0401352; 0.0004277; 8.0000000; 0.0000000
41.9940734; 1.1243056; 42.0704376; -0.0400493; 0.0004313; 8.0000000; 0.0000000
42.1940451; 1.1323035; 42.2702494; -0.0399627; 0.0004349; 8.0000000; 0.0000000
42.3940169; 1.1402841; 42.4700618; -0.0398754; 0.0004385; 8.0000000; 0.0000000
42.5939887; 1.1482471; 42.6698750; -0.0397873; 0.0004421; 8.0000000; 0.0000000
42.7939605; 1.1561925; 42.8696889; -0.0396986; 0.0004457; 8.0000000; 0.0000000
42.9939322; 1.1641201; 43.0695034; -0.0396091; 0.0004494; 8.0000000; 0.0000000
43.1939040; 1.1720297; 43.2693188; -0.0395188; 0.0004530; 8.0000000; 0.0000000
43.3938758; 1.1799212; 43.4691347; -0.0394279; 0.0004567; 8.0000000; 0.0000000
43.5938476; 1.1877945; 43.6689515; -0.0393362; 0.0004604; 8.0000000; 0.0000000
43.7938194; 1.1956494; 43.8687689; -0.0392438; 0.0004641; 8.0000000; 0.0000000
43.9937911; 1.2034857; 44.0685871; -0.0391506; 0.0004678; 8.0000000; 0.0000000
44.1937629; 1.2113034; 44.2684060; -0.0390566; 0.0004716; 8.0000000; 0.0000000
44.3937347; 1.2191022; 44.4682257; -0.0389620; 0.0004753; 8.0000000; 0.0000000
44.5937065; 1.2268820; 44.6680460; -0.0388665; 0.0004791; 8.0000000; 0.0000000
44.7936782; 1.2346426; 44.8678672; -0.0387704; 0.0004829; 8.0000000; 0.0000000
44.9936500; 1.2423840; 45.0676890; -0.0386734; 0.0004867; 8.0000000; 0.0000000
45.1936218; 1.2501059; 45.2675117; -0.0385757; 0.0004905; 8.0000000; 0.0000000
45.3935936; 1.2578082; 45.4673351; -0.0384772; 0.0004943; 8.0000000; 0.0000000
45.5935654; 1.2654908; 45.6671592; -0.0383780; 0.0004982; 8.0000000; 0.0000000
45.7935371; 1.2731534; 45.8669841; -0.0382780; 0.0005021; 8.0000000; 0.0000000
45.9935089; 1.2807960; 46.0668098; -0.0381772; 0.0005060; 8.0000000; 0.0000000
46.1934807; 1.2884184; 46.2666363; -0.0380756; 0.0005099; 8.0000000; 0.0000000
46.3934525; 1.2960204; 46.4664635; -0.0379733; 0.0005138; 8.0000000; 0.0000000
46.5934243; 1.3036019; 46.6662915; -0.0378701; 0.0005178; 8.0000000; 0.0000000
46.7933960; 1.3111626; 46.8661203; -0.0377662; 0.0005217; 8.0000000; 0.0000000
46.9933678; 1.3187026; 47.0659499; -0.0376615; 0.0005257; 8.0000000; 0.0000000
47.1933396; 1.3262215; 47.2657803; -0.0375560; 0.0005297; 8.0000000; 0.0000000
47.3933114; 1.3337192; 47.4656114; -0.0374496; 0.0005338; 8.0000000; 0.0000000
47.5932831; 1.3411957; 47.6654434; -0.0373425; 0.0005378; 8.0000000; 0.0000000
47.7932549; 1.3486506; 47.8652762; -0.0372345; 0.0005419; 8.0000000; 0.0000000
47.9932267; 1.3560839; 48.0651097; -0.0371257; 0.0005460; 8.0000000; 0.0000000
48.1931985; 1.3634953; 48.2649441; -0.0370162; 0.0005501; 8.0000000; 0.0000000
48.3931703; 1.3708848; 48.4647793; -0.0369057; 0.0005542; 8.0000000; 0.0000000
48.5931420; 1.3782522; 48.6646153; -0.0367945; 0.0005584; 8.0000000; 0.0000000
48.7931138; 1.3855972; 48.8644522; -0.0366824; 0.0005626; 8.0000000; 0.0000000
48.9930856; 1.3929197; 49.0642898; -0.0365695; 0.0005668; 8.0000000; 0.0000000
49.1930574; 1.4002196; 49.2641283; -0.0364557; 0.0005710; 8.0000000; 0.0000000
49.3930291; 1.4074967; 49.4639677; -0.0363411; 0.0005753; 8.0000000; 0.0000000
49.5930009; 1.4147507; 49.6638078; -0.0362257; 0.0005795; 8.0000000; 0.0000000
49.7929727; 1.4219817; 49.8636488; -0.0361093; 0.0005838; 8.0000000; 0.0000000
49.9929445; 1.4291892; 50.0634906; -0.0359922; 0.0005882; 8.0000000; 0.0000000
50.1929163; 1.4363733; 50.2633334; -0.0358741; 0.0005925; 8.0000000; 0.0000000
50.3928880; 1.4435337; 50.4631769; -0.0357552; 0.0005969; 8.0000000; 0.0000000
50.5928598; 1.4506703; 50.6630213; -0.0356354; 0.0006013; 8.0000000; 0.0000000
50.7928316; 1.4577828; 50.8628665; -0.0355147; 0.0006058; 8.0000000; 0.0000000
50.9928034; 1.4648711; 51.0627126; -0.0353931; 0.0006102; 8.0000000; 0.0000000
51.1927751; 1.4719350; 51.2625596; -0.0352706; 0.0006148; 8.0000000; 0.0000000
51.3927469; 1.4789744; 51.4624075; -0.0351472; 0.0006193; 8.0000000; 0.0000000
51.5927187; 1.4859890; 51.6622562; -0.0350229; 0.0006238; 8.0000000; 0.0000000
51.7926905; 1.4929786; 51.8621058; -0.0348977; 0.0006284; 8.0000000; 0.0000000
51.9926623; 1.4999432; 52.0619562; -0.0347716; 0.0006330; 8.0000000; 0.0000000
52.1926340; 1.5068824; 52.2618076; -0.0346445; 0.0006377; 8.0000000; -0.2131317
52.3926058; 1.5137962; 52.4616598; -0.0345166; 0.0006424; 7.9946707; -5.5058256
52.5925776; 1.5206843; 52.6615129; -0.0343876; 0.0006472; 7.8557457; -5.5231958
52.7925494; 1.5275465; 52.8613669; -0.0342577; 0.0006520; 7.7138689; -5.5418948
52.9925211; 1.5343827; 53.0612218; -0.0341269; 0.0006568; 7.5688393; -5.5620139
53.1924929; 1.5411926; 53.2610776; -0.0339950; 0.0006618; 7.4204337; -5.5836461
53.3924647; 1.5479761; 53.4609343; -0.0338622; 0.0006667; 7.2684038; -5.6069071
53.5924365; 1.5547330; 53.6607918; -0.0337284; 0.0006713; 7.1124712; -5.6319425
53.7924083; 1.5614630; 53.8606503; -0.0335937; 0.0006755; 6.9523225; -5.6588479
53.9923800; 1.5681659; 54.0605078; -0.0334595; 0.0005260; 6.7876040; -5.6938606
54.1923518; 1.5748564; 54.2603495; -0.0335335; -0.0012652; 6.6177296; -5.6543154
54.3923236; 1.5815983; 54.4602132; -0.0339655; -0.0030549; 6.4446054; -5.4272321
54.5922954; 1.5884725; 54.6600366; -0.0350471; -0.0098279; 6.2739423; -5.0968353
54.7922671; 1.5957436; 54.8598566; -0.0380399; -0.0201024; 6.1093294; -4.7874730
54.9922389; 1.6038208; 55.0597176; -0.0430901; -0.0308616; 5.9505618; -4.3229399
55.1922107; 1.6131564; 55.2593975; -0.0508912; -0.0471816; 5.8034692; -3.9039950
55.3921825; 1.6243814; 55.4590891; -0.0619570; -0.0634632; 5.6673518; -3.4967248
55.5921543; 1.6381383; 55.6585750; -0.0763192; -0.0805402; 5.5425972; -3.1019619
55.7921260; 1.6551058; 55.8578045; -0.0941915; -0.0982215; 5.4295280; -2.7389513
55.9920978; 1.6759924; 56.0567478; -0.1156039; -0.1156626; 5.3276964; -2.4654694
56.1920696; 1.7014435; 56.2550259; -0.1402209; -0.1306411; 5.2343385; -2.2015661
56.3920414; 1.7320792; 56.4526610; -0.1678570; -0.1457274; 5.1495434; -1.9804102
56.5920131; 1.7684551; 56.6493020; -0.1984388; -0.1595730; 5.0720553; -1.7845653
56.7919849; 1.8110826; 56.8446657; -0.2316546; -0.1726834; 5.0012019; -1.5839761
56.9919567; 1.8604390; 57.0384733; -0.2675231; -0.1860783; 4.9374608; -1.3382266
57.1919285; 1.9169809; 57.2303065; -0.3062374; -0.2011626; 4.8829606; -1.0697319
57.3919003; 1.9811801; 57.4196689; -0.3480187; -0.2168029; 4.8389536; -0.7713172
57.5918720; 2.0535297; 57.6060765; -0.3929767; -0.2329812; 4.8069729; -0.5529551
